City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Vaini,-21.2,-175.2,80.76,89,75,6.91,TO,1636492996
Sulina,45.1559,29.6536,46.26,63,9,18.23,RO,1636492996
San Cristobal,7.7669,-72.225,75.38,78,76,0.4,VE,1636492954
Albany,42.6001,-73.9662,60.28,64,9,1.01,US,1636492514
Bredasdorp,-34.5322,20.0403,52.92,76,65,3.44,ZA,1636492734
Kuching,1.55,110.3333,75.42,100,40,2.3,MY,1636492911
Capitão Poço,-1.7464,-47.0594,75.88,92,100,3.96,BR,1636492999
Mataura,-46.1927,168.8643,61.52,66,100,1.12,NZ,1636492959
Nadym,65.5333,72.5167,15.91,91,100,11.77,RU,1636493000
Upernavik,72.7868,-56.1549,14.16,87,100,12.57,GL,1636493000
Tuktoyaktuk,69.4541,-133.0374,12.2,92,75,10.36,CA,1636492947
Bengkulu,-3.8004,102.2655,76.78,88,100,5.17,ID,1636493001
Castro,-24.7911,-50.0119,69.21,76,1,4.92,BR,1636493002
Kharagpur,22.3333,87.3333,66.74,67,66,4.83,IN,1636493002
Avarua,-21.2078,-159.775,75.25,78,90,10.36,CK,1636492953
Rikitea,-23.1203,-134.9692,74.95,78,89,20.69,PF,1636492965
Port Elizabeth,-33.918,25.5701,55.69,94,18,3.44,ZA,1636492870
Punta Arenas,-53.15,-70.9167,71.71,15,0,20.71,CL,1636492870
Hilo,19.7297,-155.09,82.26,66,1,6.91,US,1636492969
Carnarvon,-24.8667,113.6333,62.67,77,4,10.36,AU,1636492952
Bilibino,68.0546,166.4372,3.67,98,100,1.19,RU,1636493005
Richards Bay,-28.783,32.0377,66.76,75,94,6.33,ZA,1636492891
Kloulklubed,7.0419,134.2556,79.3,79,100,16.02,PW,1636493006
Nohfelden,49.5869,7.1428,38.98,90,25,4.52,DE,1636493006
Esperance,-33.8667,121.9,57.16,58,100,14.83,AU,1636492969
Pimentel,-6.8367,-79.9342,71.89,64,0,20.71,PE,1636493008
Hong Kong,22.2855,114.1577,66.33,40,34,8.99,HK,1636492455
Saint George,37.1041,-113.5841,73.87,30,1,3.0,US,1636493009
Qaanaaq,77.484,-69.3632,0.7,67,7,8.9,GL,1636492974
Toora-Khem,52.4675,96.11,4.1,98,49,0.89,RU,1636493010
Atuona,-9.8,-139.0333,78.51,76,2,16.98,PF,1636492950
Foam Lake,51.65,-103.5343,42.82,33,39,6.44,CA,1636493011
Bodden Town,19.2833,-81.25,82.99,70,20,10.0,KY,1636493012
Cortes,41.9395,-1.4396,50.61,66,0,8.77,ES,1636493012
Saint Paul Harbor,57.79,-152.4072,31.64,74,40,2.3,US,1636493013
Clyde River,70.4692,-68.5914,2.77,79,24,8.41,CA,1636493013
Oktyabr'skoye,43.0645,44.7417,41.14,93,89,2.24,RU,1636493014
Ushuaia,-54.8,-68.3,67.66,34,75,19.57,AR,1636492739
Pedersore,63.65,22.6833,39.88,100,100,17.02,FI,1636493015
Thompson,55.7435,-97.8558,32.16,69,90,16.11,CA,1636492929
La Ronge,55.1001,-105.2842,28.65,59,40,2.3,CA,1636492984
Kununurra,-15.7667,128.7333,78.78,89,5,8.05,AU,1636493016
Hobart,-42.8794,147.3294,54.1,96,75,5.75,AU,1636492783
Suntar,62.1444,117.6319,25.21,86,100,9.53,RU,1636493017
Verāval,20.9,70.3667,78.01,40,100,11.14,IN,1636493018
Ketchikan,55.3422,-131.6461,36.07,93,90,4.61,US,1636493019
Dikson,73.5069,80.5464,-2.36,97,25,0.6,RU,1636493019
Tazovsky,67.4667,78.7,-6.95,100,98,2.13,RU,1636493020
East London,-33.0153,27.9116,60.67,82,0,6.33,ZA,1636493021
Tiksi,71.6872,128.8694,8.1,93,100,4.56,RU,1636493021
Petropavlovsk-Kamchatskiy,53.0452,158.6483,25.39,63,75,6.71,RU,1636492819
Kahului,20.8947,-156.47,84.22,61,20,8.05,US,1636492779
Cherskiy,68.75,161.3,-4.27,100,89,3.89,RU,1636493023
Coyhaique,-45.5752,-72.0662,74.01,31,20,10.36,CL,1636492889
Narsaq,60.9167,-46.05,17.82,76,5,5.28,GL,1636493024
Khatanga,71.9667,102.5,2.43,95,100,10.92,RU,1636493026
Rzeszów,50.0413,21.999,39.15,92,20,4.61,PL,1636493027
Jamestown,42.097,-79.2353,63.72,77,90,1.99,US,1636492643
Manama,26.2154,50.5832,76.98,54,20,6.91,BH,1636492874
Lüderitz,-26.6481,15.1594,63.41,57,0,16.8,NA,1636493028
Nikolskoye,59.7035,30.7861,34.88,78,100,9.19,RU,1636493028
Stokmarknes,68.5646,14.9108,42.78,75,75,24.16,NO,1636493029
Kruisfontein,-34.0033,24.7314,54.46,79,41,2.35,ZA,1636493030
Cabo San Lucas,22.8909,-109.9124,88.05,67,100,4.0,MX,1636493031
Aklavik,68.2191,-135.0107,14.83,97,92,3.58,CA,1636493031
Los Llanos de Aridane,28.6585,-17.9182,65.95,81,75,3.0,ES,1636492958
Maniitsoq,65.4167,-52.9,16.57,69,79,5.73,GL,1636493032
San Andrés,12.5847,-81.7006,77.02,88,90,4.61,CO,1636493033
Novoil'insk,51.6829,108.7143,22.78,89,16,5.64,RU,1636493033
Praia,14.9215,-23.5087,77.54,69,40,20.71,CV,1636493034
Kajaani,64.2273,27.7285,32.05,93,90,12.66,FI,1636493035
San Rafael,-34.6177,-68.3301,72.64,47,79,7.81,AR,1636492993
Port Hedland,-20.3167,118.5667,66.25,72,0,11.5,AU,1636493036
Kaitangata,-46.2817,169.8464,63.93,73,100,2.64,NZ,1636493036
Kirkuk,35.4681,44.3922,62.29,16,0,2.64,IQ,1636493037
Sulangan,11.1373,123.7228,82.54,78,99,11.79,PH,1636493038
Yellowknife,62.456,-114.3525,23.41,100,90,11.5,CA,1636492789
Busselton,-33.65,115.3333,47.05,80,0,8.59,AU,1636492936
Guerrero Negro,27.9769,-114.0611,70.34,60,0,18.52,MX,1636493039
Comodoro Rivadavia,-45.8667,-67.5,82.26,23,0,21.85,AR,1636493031
Cidreira,-30.1811,-50.2056,66.9,66,4,9.44,BR,1636493040
Arraial do Cabo,-22.9661,-42.0278,71.56,78,90,9.22,BR,1636493041
Lincoln,40.8,-96.667,62.98,38,1,1.01,US,1636493003
Acajutla,13.5928,-89.8275,89.94,52,3,6.15,SV,1636493042
Mahébourg,-20.4081,57.7,74.25,78,20,3.44,MU,1636492988
Bluff,-46.6,168.3333,58.53,79,100,1.01,NZ,1636492935
Guarapari,-20.6667,-40.4975,76.89,92,100,5.61,BR,1636493043
Torbay,47.6666,-52.7314,42.76,92,20,5.75,CA,1636493044
Etāwah,26.7769,79.0239,66.69,41,4,5.08,IN,1636493045
Ondjiva,-17.0667,15.7333,78.28,38,100,5.21,AO,1636493045
Banjarmasin,-3.3244,114.591,77.14,93,100,0.34,ID,1636493046
Ekenäs,59.9736,23.4339,44.47,98,100,23.6,FI,1636493047
Bethel,41.3712,-73.414,66.58,56,1,4.14,US,1636492939
Padang,-0.9492,100.3543,78.85,85,100,3.51,ID,1636493048
Cape Town,-33.9258,18.4232,61.11,74,0,5.75,ZA,1636492948
Salalah,17.0151,54.0924,78.89,65,0,3.44,OM,1636493049
Walvis Bay,-22.9575,14.5053,58.15,82,1,10.36,NA,1636493050
Kaduqli,11.0167,29.7167,84.0,30,57,6.31,SD,1636493050
Merauke,-8.4667,140.3333,78.58,88,74,7.76,ID,1636493051
Barrow,71.2906,-156.7887,21.22,68,90,16.11,US,1636492944
Port Lincoln,-34.7333,135.8667,54.32,60,99,17.67,AU,1636492782
Achacachi,-16.05,-68.6833,55.45,57,69,17.29,BO,1636493052
Constitución,-35.3333,-72.4167,58.84,79,65,11.59,CL,1636492856
Neryungri,56.6709,124.6491,7.48,99,90,3.47,RU,1636493053
San Francisco,37.7749,-122.4194,66.16,88,75,1.01,US,1636492365
New Norfolk,-42.7826,147.0587,53.74,86,100,1.32,AU,1636492975
Palu,-0.8917,119.8707,75.36,95,100,2.26,ID,1636493054
Vidim,56.4088,103.1106,26.94,94,100,4.99,RU,1636493055
Kavieng,-2.5744,150.7967,84.13,67,59,16.82,PG,1636493055
Kristiansund,63.1115,7.732,45.25,81,75,19.57,NO,1636493056
Flin Flon,54.7682,-101.865,30.04,64,20,9.22,CA,1636493056
Kapaa,22.0752,-159.319,81.12,77,1,1.99,US,1636492666
Mmabatho,-25.85,25.6333,64.36,29,6,6.91,ZA,1636493057
Bambous Virieux,-20.3428,57.7575,74.21,78,20,3.44,MU,1636493058
Mayumba,-3.432,10.6554,77.68,90,100,3.33,GA,1636493058
Rampur Hat,24.1667,87.7833,67.15,68,26,3.62,IN,1636493059
Daru,-9.0763,143.2092,80.98,80,75,4.14,PG,1636493060
Sampit,-2.5333,112.95,75.92,97,100,1.66,ID,1636493061
Chokurdakh,70.6333,147.9167,-14.28,94,71,7.45,RU,1636493061
Soria,41.6667,-2.6667,38.86,73,0,4.88,ES,1636493062
Fortuna,40.5982,-124.1573,59.18,62,90,3.0,US,1636492940
Ji’an,27.1172,114.9793,47.73,71,1,1.36,CN,1636493063
Wanlaweyn,2.6185,44.8938,77.41,79,42,10.09,SO,1636493064
Touros,-5.1989,-35.4608,81.5,73,40,13.91,BR,1636493065
Mizdah,31.4451,12.9801,62.29,83,4,6.24,LY,1636493065
Callaway,30.153,-85.5699,75.25,48,1,3.0,US,1636493066
Ziro,27.6333,93.8333,41.59,70,2,2.62,IN,1636493066
Miandrivazo,-19.5167,45.4667,83.71,59,95,5.57,MG,1636493067
Piaçabuçu,-10.4056,-36.4344,78.78,77,44,12.95,BR,1636493067
Butaritari,3.0707,172.7902,82.26,75,66,16.91,KI,1636493068
Vardø,70.3705,31.1107,28.38,86,90,26.46,NO,1636493069
Arkhipo-Osipovka,44.37,38.52,48.18,85,100,20.89,RU,1636493069
Otavi,-19.65,17.3333,78.35,36,87,4.5,NA,1636493070
Tasiilaq,65.6145,-37.6368,23.16,64,100,5.23,GL,1636493071
Tautira,-17.7333,-149.15,82.42,79,49,14.32,PF,1636493071
Longyearbyen,78.2186,15.6401,31.84,64,40,12.66,SJ,1636492946
Kirksville,40.1948,-92.5833,64.06,57,1,1.99,US,1636493072
Baculin,7.4525,126.5842,78.24,84,100,4.74,PH,1636493073
Calatayud,41.3535,-1.6432,59.58,61,0,2.33,ES,1636493073
George Town,5.4112,100.3354,80.53,88,40,0.0,MY,1636493074
Kumul,42.8,93.45,25.52,58,0,4.79,CN,1636493074
Puri,19.8,85.85,68.52,69,100,9.26,IN,1636493075
Malakal,9.5334,31.6605,76.82,77,85,4.29,SS,1636493076
Bakchar,57.0186,82.0711,32.22,73,100,12.44,RU,1636493077
Neyshabur,36.2133,58.7958,43.97,24,0,0.25,IR,1636492876
Yangi Marg`ilon,40.4272,71.7189,42.22,56,75,2.3,UZ,1636493078
Krasnyy Yar,46.5331,48.3456,51.73,90,100,7.56,RU,1636493079
San Policarpo,12.1791,125.5072,80.82,84,96,12.35,PH,1636493079
Saint-Philippe,-21.3585,55.7679,73.22,87,58,10.74,RE,1636493080
Beloha,-25.1667,45.05,72.14,81,0,5.68,MG,1636493080
Brainerd,46.358,-94.2008,55.09,32,1,5.75,US,1636493081
Bubaque,11.2833,-15.8333,83.82,66,34,11.18,GW,1636493081
Dwārka,22.2394,68.9678,79.68,48,100,8.05,IN,1636493082
Leningradskiy,69.3833,178.4167,3.02,87,85,3.83,RU,1636493083
Port Alfred,-33.5906,26.891,61.3,74,0,7.25,ZA,1636493084
Valdivia,-39.8142,-73.2459,60.89,70,43,6.31,CL,1636493084
Puerto Ayora,-0.7393,-90.3518,76.96,77,98,10.67,EC,1636493085
Vostok,46.4856,135.8833,28.9,97,93,0.78,RU,1636492928
Kenora,49.8167,-94.4337,44.58,45,20,9.22,CA,1636493086
Santo Antônio do Içá,-3.1022,-67.9397,82.98,72,71,0.58,BR,1636493087
Mānsa,29.9833,75.3833,65.68,27,0,1.9,IN,1636493087
Kalmunai,7.4167,81.8167,75.85,93,100,11.63,LK,1636493088
Pinega,64.7001,43.3936,22.21,95,74,3.44,RU,1636493088
Tuatapere,-46.1333,167.6833,61.54,64,100,0.98,NZ,1636493089
Ouégoa,-20.35,164.4333,79.2,70,100,6.89,NC,1636493089
Whitehorse,60.7161,-135.0538,18.37,85,90,4.0,CA,1636492852
Ostrovnoy,68.0531,39.5131,23.58,88,100,18.28,RU,1636493090
Lebu,-37.6167,-73.65,56.39,77,99,9.89,CL,1636493091
Lagoa,39.05,-27.9833,65.53,81,5,8.52,PT,1636493091
Maïné Soroa,13.2114,12.0241,83.37,14,0,8.21,NE,1636493092
Heraclea,37.5133,34.0467,53.83,40,8,1.03,TR,1636493093
Faanui,-16.4833,-151.75,79.57,72,21,10.29,PF,1636493093
Omboué,-1.5746,9.2618,74.93,93,100,2.57,GA,1636493094
Zeerust,-25.5369,26.0751,65.21,23,5,3.76,ZA,1636493094
Vila Franca do Campo,37.7167,-25.4333,70.2,83,100,12.17,PT,1636493095
Amapá,1.0,-52.0,74.48,97,100,3.98,BR,1636493095
Atar,20.5169,-13.0499,79.36,16,100,6.35,MR,1636493096
Baghdad,33.3406,44.4009,55.31,44,0,0.0,IQ,1636492887
Asekeyevo,53.5742,52.7972,37.08,90,77,7.7,RU,1636493097
Río Gallegos,-51.6226,-69.2181,86.05,7,0,23.02,AR,1636493097
Namatanai,-3.6667,152.4333,81.73,77,100,9.89,PG,1636492990
Castelo Branco,39.8222,-7.4909,54.79,58,0,4.76,PT,1636493098
Chaman,30.9236,66.4512,51.1,44,0,0.18,PK,1636493099
Felanitx,39.4696,3.1483,59.52,84,100,30.27,ES,1636493100
Saint-Pierre,-21.3393,55.4781,73.29,68,0,5.75,RE,1636493100
Minsk,53.9,27.5667,24.55,61,62,4.9,BY,1636492816
Yinchuan,38.4681,106.2731,29.16,45,0,3.85,CN,1636493101
Mwense,-10.3845,28.698,76.21,38,57,3.69,ZM,1636493102
Hermanus,-34.4187,19.2345,58.89,75,32,2.44,ZA,1636493103
Kamaishi,39.2667,141.8833,55.45,88,100,13.15,JP,1636493104
Mount Gambier,-37.8333,140.7667,48.11,87,90,6.91,AU,1636493105
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,87.06,36,99,6.51,AR,1636493098
Chui,-33.6971,-53.4616,64.15,69,13,8.88,UY,1636493107
Mumford,5.2618,-0.759,79.79,85,100,9.42,GH,1636493107
Saldanha,-33.0117,17.9442,55.45,80,3,11.92,ZA,1636492965
Alofi,-19.0595,-169.9187,82.29,69,100,12.66,NU,1636493108
Kaka,37.3482,59.6143,45.68,43,0,5.91,TM,1636493109
Nānākuli,21.3906,-158.1547,84.15,52,1,10.36,US,1636493109
Jizan,17.3333,42.6667,83.34,63,64,4.52,SA,1636493110
Derzhavīnsk,51.1,66.3167,36.14,42,100,19.98,KZ,1636493110
Yulara,-25.2406,130.9889,67.84,100,75,8.05,AU,1636493111
Port Blair,11.6667,92.75,81.99,81,78,11.34,IN,1636493112
Waiuku,-37.25,174.75,68.32,93,73,3.0,NZ,1636493112
Klaksvík,62.2266,-6.589,45.52,67,40,38.25,FO,1636493113
Ilulissat,69.2167,-51.1,10.42,61,75,12.66,GL,1636493113
Ürümqi,43.801,87.6005,18.55,68,0,0.0,CN,1636493114
Porbandar,21.6422,69.6093,78.71,38,96,5.46,IN,1636493115
Belawan,3.7755,98.6832,77.29,93,100,5.93,ID,1636493115
Pokhara,28.2333,83.9833,58.42,59,0,5.23,NP,1636493116
Nemuro,43.3236,145.575,54.93,95,100,46.13,JP,1636493116
Tacuarembó,-31.7333,-55.9833,72.52,68,2,11.14,UY,1636493117
Shahr-e Bābak,30.1165,55.1186,46.56,60,0,2.44,IR,1636493118
Nawāda,24.8833,85.5333,61.09,67,4,4.43,IN,1636493118
Okhotsk,59.3833,143.3,2.43,77,2,10.45,RU,1636493119
Hofn,64.2539,-15.2082,40.69,67,85,12.93,IS,1636493120
Keetmanshoop,-26.5833,18.1333,70.86,17,2,11.16,NA,1636493120
Mar del Plata,-38.0023,-57.5575,57.22,83,20,8.01,AR,1636492924
Igbaras,10.7157,122.2657,77.68,88,100,10.76,PH,1636493122
Lavrentiya,65.5833,-171.0,8.89,77,5,6.35,RU,1636493122
Alta Floresta,-9.8756,-56.0861,75.72,87,89,2.89,BR,1636493123
Sisimiut,66.9395,-53.6735,12.97,84,75,11.97,GL,1636493124
São Filipe,14.8961,-24.4956,76.82,70,100,7.78,CV,1636493125
Aranda de Duero,41.6704,-3.6892,43.25,61,2,6.87,ES,1636493125
Calvinia,-31.4707,19.776,63.81,33,13,4.0,ZA,1636493126
Pacific Grove,36.6177,-121.9166,64.6,88,98,13.0,US,1636493127
Dingle,10.9995,122.6711,75.94,93,99,7.09,PH,1636493127
Saskylakh,71.9167,114.0833,-16.47,100,83,5.1,RU,1636493128
Mossamedes,-15.1961,12.1522,69.15,80,35,3.74,AO,1636493129
Ciudad del Carmen,18.6333,-91.8333,78.84,53,1,6.91,MX,1636493129
Changqing,36.5575,116.7272,36.14,79,0,3.91,CN,1636493130
Kalamare,-22.9337,26.5703,75.47,26,87,3.98,BW,1636493130
Delmas 73,18.5447,-72.3028,84.92,66,20,9.22,HT,1636493131
Abu Samrah,35.3029,37.1841,63.27,28,0,5.84,SY,1636493131
Santa Marta,11.2408,-74.199,83.75,74,61,11.86,CO,1636492928
Lompoc,34.6391,-120.4579,69.69,85,90,0.0,US,1636493132
Kieta,-6.2167,155.6333,81.48,82,71,6.02,PG,1636493133
Aswān,24.0934,32.907,77.41,22,0,8.79,EG,1636493134
Shakawe,-18.3667,21.85,78.82,42,39,6.89,BW,1636493134
Ribeira Grande,38.5167,-28.7,63.0,82,20,6.91,PT,1636492950
Avera,33.194,-82.5271,79.72,27,0,2.21,US,1636493135
Ca Mau,9.1769,105.15,74.71,97,100,6.2,VN,1636493136
Sitka,57.0531,-135.33,44.49,57,90,3.44,US,1636493136
Ancud,-41.8697,-73.8203,69.33,68,0,9.28,CL,1636492960
Norman Wells,65.282,-126.8329,15.84,79,75,27.63,CA,1636492951
Biltine,14.5333,20.9167,81.43,18,1,3.42,TD,1636493138
Pangnirtung,66.1451,-65.7125,12.2,62,20,2.3,CA,1636493138
Beringovskiy,63.05,179.3167,16.74,99,93,5.86,RU,1636493139
Emba,48.8264,58.1442,44.31,76,100,18.34,KZ,1636493140
Fukuechō,32.6881,128.8419,57.54,67,100,29.24,JP,1636493141
Kupang,-10.1667,123.5833,80.82,81,86,3.27,ID,1636493141
Barinas,8.6226,-70.2075,87.49,53,34,5.28,VE,1636493142
Caravelas,-17.7125,-39.2481,76.64,83,91,4.47,BR,1636493142
Quime,-16.9833,-67.2167,58.68,75,90,8.08,BO,1636493143
Bontang,0.1333,117.5,77.83,90,100,5.3,ID,1636493143
San Quintín,30.4833,-115.95,67.66,63,0,16.6,MX,1636493144
Kushikino,31.7167,130.2667,49.46,64,100,21.7,JP,1636493145
Birjand,32.8663,59.2211,34.27,51,0,6.91,IR,1636493146
Belmonte,-15.8631,-38.8828,77.5,82,80,6.89,BR,1636493146
Naryan-Mar,67.6713,53.087,14.77,88,12,4.59,RU,1636493147
Antón Lizardo,19.05,-95.9833,79.21,71,97,8.57,MX,1636493147
San Patricio,28.017,-97.5169,82.81,52,100,11.7,US,1636493148
Zhalantun,48.0,122.7167,24.62,72,100,6.91,CN,1636493148
Chaohu,31.6,117.8667,41.11,66,0,7.99,CN,1636493149
Nelson Bay,-32.7167,152.15,71.11,82,100,1.99,AU,1636493150
Sémbé,1.6481,14.5806,71.55,96,100,1.99,CG,1636493150
Antibes,43.5624,7.1278,64.67,61,75,8.05,FR,1636493151
Nantucket,41.2835,-70.0995,61.14,84,1,8.05,US,1636493151
Geraldton,-28.7667,114.6,48.61,93,0,4.61,AU,1636493152
Pontinia,41.4109,13.0441,67.95,77,100,4.0,IT,1636493152
Pervomayskoye,43.919,46.7102,52.39,86,100,3.8,RU,1636493153
Fort Nelson,58.8053,-122.7002,22.59,86,90,4.61,CA,1636493154
Seydi,39.4816,62.9137,42.42,42,0,5.53,TM,1636493154
Te Anau,-45.4167,167.7167,57.42,73,100,0.31,NZ,1636493155
Korla,41.7597,86.1469,29.25,32,26,1.54,CN,1636493156
Laas,46.6166,10.7002,38.28,76,72,1.36,IT,1636493156
Malibu,34.005,-118.8101,74.68,82,69,1.99,US,1636493157
Necochea,-38.5473,-58.7368,59.85,67,9,12.77,AR,1636493158
Darhan,49.4867,105.9228,24.62,67,23,2.04,MN,1636493158
Moche,-8.1711,-79.0092,66.38,77,40,10.36,PE,1636493159
Kodarmā,24.4667,85.6,62.15,68,23,3.06,IN,1636493159
Truth or Consequences,33.1284,-107.2528,75.9,18,1,8.05,US,1636493160
Ahipara,-35.1667,173.1667,64.78,67,100,3.89,NZ,1636493161
Tayu,-6.5397,111.0518,77.92,90,100,9.57,ID,1636493162
Rawson,-43.3002,-65.1023,65.5,34,0,26.82,AR,1636493163
